Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLADOBLE
    COMILLASIMPLE
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    NOT
    OR
    PUNTO
    RETURN

Grammar

Rule 0     S' -> programa
  ! MAYORQUE        [ shift and go to state 85 ]
  ! MAYORIGUAL      [ shift and go to state 86 ]
  ! IGUAL           [ shift and go to state 87 ]
  ! DIFERENTE       [ shift and go to state 88 ]


state 109

    (25) expresion -> expresion DIVISION expresion .
    (22) expresion -> expresion . SUMA expresion
    (23) expresion -> expresion . RESTA expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MENORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORQUE expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . IGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion

    SUMA            reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    RESTA           reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    MULTIPLICACION  reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    DIVISION        reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    MENORQUE        reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    MENORIGUAL      reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    MAYORQUE        reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    MAYORIGUAL      reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    IGUAL           reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    DIFERENTE       reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    LLAVE_A         reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    PARENTESIS_B    reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    PUNTOCOMA       reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    LLAVE_C         reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    MOVE_TO         reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    WAIT_MOTION     reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    START_RECORD    reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    STOP_RECORD     reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    LIGHT_ON        reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    LIGHT_OFF       reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    ALARM_ON        reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    ALARM_OFF       reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    SENSOR_PIR      reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    STOP            reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    IF              reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    WHILE           reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    FOR             reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    INT             reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    BOOL            reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    STG             reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    REAL            reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    END             reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    $end            reduce using rule 25 (expresion -> expresion DIVISION expresion .)
    ELSE            reduce using rule 25 (expresion -> expresion DIVISION expresion .)

  ! SUMA            [ shift and go to state 79 ]
  ! RESTA           [ shift and go to state 80 ]
  ! MULTIPLICACION  [ shift and go to state 81 ]
  ! DIVISION        [ shift and go to state 82 ]
  ! MENORQUE        [ shift and go to state 83 ]
  ! MENORIGUAL      [ shift and go to state 84 ]
  ! MAYORQUE        [ shift and go to state 85 ]
  ! MAYORIGUAL      [ shift and go to state 86 ]
  ! IGUAL           [ shift and go to state 87 ]
  ! DIFERENTE       [ shift and go to state 88 ]


state 110

    (26) expresion -> expresion MENORQUE expresion .
    (22) expresion -> expresion . SUMA expresion
    (23) expresion -> expresion . RESTA expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MENORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORQUE expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . IGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion

    MENORQUE        reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    IGUAL           reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    LLAVE_A         reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    PARENTESIS_B    reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    LLAVE_C         reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    MOVE_TO         reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    WAIT_MOTION     reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    START_RECORD    reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    STOP_RECORD     reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    LIGHT_ON        reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    LIGHT_OFF       reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    ALARM_ON        reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    ALARM_OFF       reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    SENSOR_PIR      reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    STOP            reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    IF              reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    WHILE           reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    FOR             reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    INT             reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    BOOL            reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    STG             reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    REAL            reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    END             reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    ELSE            reduce using rule 26 (expresion -> expresion MENORQUE expresion .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82

  ! SUMA            [ reduce using rule 26 (expresion -> expresion MENORQUE expresion .) ]
  ! RESTA           [ reduce using rule 26 (expresion -> expresion MENORQUE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 26 (expresion -> expresion MENORQUE expresion .) ]
  ! DIVISION        [ reduce using rule 26 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 83 ]
  ! MENORIGUAL      [ shift and go to state 84 ]
  ! MAYORQUE        [ shift and go to state 85 ]
  ! MAYORIGUAL      [ shift and go to state 86 ]
  ! IGUAL           [ shift and go to state 87 ]
  ! DIFERENTE       [ shift and go to state 88 ]


state 111

    (27) expresion -> expresion MENORIGUAL expresion .
    (22) expresion -> expresion . SUMA expresion
    (23) expresion -> expresion . RESTA expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MENORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORQUE expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . IGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion

    MENORQUE        reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    IGUAL           reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    LLAVE_A         reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    PARENTESIS_B    reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    LLAVE_C         reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    MOVE_TO         reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    WAIT_MOTION     reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    START_RECORD    reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    STOP_RECORD     reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    LIGHT_ON        reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    LIGHT_OFF       reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    ALARM_ON        reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    ALARM_OFF       reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    SENSOR_PIR      reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    STOP            reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    IF              reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    WHILE           reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    FOR             reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    INT             reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    BOOL            reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    STG             reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    REAL            reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    END             reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    ELSE            reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82

  ! SUMA            [ reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .) ]
  ! RESTA           [ reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 27 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 83 ]
  ! MENORIGUAL      [ shift and go to state 84 ]
  ! MAYORQUE        [ shift and go to state 85 ]
  ! MAYORIGUAL      [ shift and go to state 86 ]
  ! IGUAL           [ shift and go to state 87 ]
  ! DIFERENTE       [ shift and go to state 88 ]


state 112

    (28) expresion -> expresion MAYORQUE expresion .
    (22) expresion -> expresion . SUMA expresion
    (23) expresion -> expresion . RESTA expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MENORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORQUE expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . IGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion

    MENORQUE        reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    IGUAL           reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    LLAVE_A         reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    PARENTESIS_B    reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    PUNTOCOMA       reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    LLAVE_C         reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    MOVE_TO         reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    WAIT_MOTION     reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    START_RECORD    reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    STOP_RECORD     reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    LIGHT_ON        reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    LIGHT_OFF       reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    ALARM_ON        reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    ALARM_OFF       reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    SENSOR_PIR      reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    STOP            reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    IF              reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    WHILE           reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    FOR             reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    INT             reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    BOOL            reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    STG             reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    REAL            reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    END             reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    ELSE            reduce using rule 28 (expresion -> expresion MAYORQUE expresion .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82

  ! SUMA            [ reduce using rule 28 (expresion -> expresion MAYORQUE expresion .) ]
  ! RESTA           [ reduce using rule 28 (expresion -> expresion MAYORQUE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 28 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIVISION        [ reduce using rule 28 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 83 ]
  ! MENORIGUAL      [ shift and go to state 84 ]
  ! MAYORQUE        [ shift and go to state 85 ]
  ! MAYORIGUAL      [ shift and go to state 86 ]
  ! IGUAL           [ shift and go to state 87 ]
  ! DIFERENTE       [ shift and go to state 88 ]


state 113

    (29) expresion -> expresion MAYORIGUAL expresion .
    (22) expresion -> expresion . SUMA expresion
    (23) expresion -> expresion . RESTA expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MENORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORQUE expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . IGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion

    MENORQUE        reduce using rule 29 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 29 (expresion -> expresion MAYORIGUAL expresion .)
